id,rate_category
256201,3
462446,3
888910,3
69116,3
122719,3
729901,2
579517,2
140613,3
522307,3
65502,2
243833,3
336866,3
675302,5
210161,3
138790,2
51642,3
728123,3
303904,3
783110,2
822138,3
945995,3
288767,3
464272,3
264290,3
450720,2
328651,3
434646,3
50550,3
587133,5
891150,2
411343,3
323160,3
701300,5
209731,2
436320,3
104543,2
324178,3
40075,2
559566,2
415257,2
470114,3
979606,5
151743,2
515169,3
902964,3
119992,2
259045,2
310516,2
788920,2
61728,3
336893,2
1000723,2
80994,2
146507,2
322664,3
56922,3
342550,2
419612,2
101180,2
145951,2
37453,3
316988,3
786731,5
491974,3
295353,3
1166013,3
703531,3
388317,2
128354,2
758009,3
36361,2
660640,3
602397,3
255511,2
561033,3
213592,3
292750,3
212088,3
45773,2
62446,3
409296,3
243537,2
384261,3
767692,3
218443,2
112785,3
484755,5
102475,2
126008,2
890345,5
410685,3
271768,3
189008,2
60778,3
284324,3
609352,2
267654,3
256152,3
357859,3
352499,3
829400,2
338937,3
11858,2
664958,3
431092,2
931224,3
191860,2
33107,2
339928,3
205715,2
8905,3
145657,2
567232,2
266364,2
488693,5
523703,2
464693,3
110687,3
500902,2
98884,3
72852,3
482427,3
125948,2
262921,3
52657,2
476702,2
86470,2
156345,3
359628,3
44046,2
255237,3
759604,3
542971,5
609346,2
91722,3
243022,3
97895,2
530213,3
463856,3
397584,2
91063,2
251333,2
475888,3
600345,3
55912,3
432689,3
257343,3
606935,3
259034,3
528426,3
236461,3
475747,3
212415,2
144262,3
57903,2
1020776,5
366171,3
257640,3
14794,3
703449,2
44864,3
609500,2
289343,3
436740,2
35977,3
33942,2
288187,3
73602,3
421061,2
2233,3
51865,2
1109497,5
843850,3
287580,3
147084,3
30583,3
407628,3
970713,3
256771,2
9377,3
405894,3
434615,3
9873,3
470914,3
742740,3
289374,3
198068,3
400589,3
367198,2
46134,2
401729,3
124250,3
580377,3
269136,2
843120,3
524084,2
360711,3
825952,3
339689,3
4268,2
86743,2
255422,2
404224,2
283073,2
392,3
5623,2
42005,2
111050,2
625884,3
34825,3
46273,5
1094367,3
338553,3
337718,3
621754,3
156476,3
533762,2
82002,3
34615,2
166733,3
318186,3
377772,3
49325,2
648705,2
85926,3
1000245,3
46364,2
108021,2
744929,3
85394,2
424647,2
393382,3
76843,2
264861,2
160171,2
201010,3
639421,2
212721,2
472193,2
877468,5
1145322,2
53611,2
101438,2
519834,3
91859,3
681097,5
1072613,3
238962,3
407158,5
629127,2
512273,3
38750,3
296456,3
744719,2
412437,3
833522,3
348094,3
628468,3
524251,3
937020,3
78522,3
295737,3
222689,2
717917,2
99729,3
116146,2
253155,3
26167,2
1081694,2
151040,2
586586,2
106070,2
810271,3
204932,2
267806,2
669696,3
45011,3
219565,3
332338,3
567914,3
37879,5
417878,2
597686,3
235025,3
9530,3
271649,3
46462,2
689071,3
59537,3
399417,3
161704,3
777749,3
56217,3
80655,2
379223,2
292103,3
119637,3
139525,3
54865,2
338983,3
47700,3
15402,3
122888,2
47112,3
459674,3
1022396,3
729218,3
22913,3
169953,3
427673,3
41439,2
414954,3
448268,3
591801,3
69589,3
714401,3
92774,3
448863,2
36570,2
554491,3
307252,2
385922,3
63322,2
590528,2
67739,3
112195,3
43939,3
33607,3
95555,3
793180,3
85145,2
46162,3
58980,2
471265,2
354606,1
37463,3
199215,3
89057,2
15867,3
72086,2
402552,5
806761,4
214218,3
38988,2
20935,3
184322,5
675592,2
220881,2
858067,3
876804,3
67326,3
542092,3
172608,2
340484,2
371514,3
174953,2
13867,3
221476,2
463252,2
697724,3
188460,3
21033,3
254292,2
1127069,2
373768,3
719727,3
667542,3
720272,2
65048,3
209266,3
771282,3
372234,3
178657,2
1015079,2
349314,3
693634,3
899739,3
30554,3
77736,2
160342,3
345719,4
72995,3
200502,3
65014,2
179233,2
303504,3
948031,2
301304,3
184159,3
298830,3
83563,2
512291,3
694127,3
315929,2
156188,2
227077,2
522138,5
781,2
211982,2
631897,2
123182,2
210623,3
105108,2
63618,3
185308,3
166003,3
22510,3
114184,2
1010520,3
351652,3
134761,3
87116,3
458348,3
755616,2
503720,2
525851,3
142451,3
32019,3
827500,3
50231,3
91464,3
544795,3
182959,3
345540,2
470401,3
438524,2
282133,3
276623,2
365002,3
302812,3
115383,2
660243,3
485995,3
50001,2
337260,3
64337,2
1094448,3
249605,2
215861,2
1061659,2
374056,3
615289,3
716980,3
459848,2
460598,3
423809,3
238452,2
793425,2
53743,3
412173,3
200768,3
313922,2
876588,2
846390,3
52585,3
184672,3
701180,3
67123,3
395120,3
290512,3
552504,3
293085,2
114860,3
572151,3
700284,3
576116,3
488442,4
733416,3
359201,3
705861,3
157962,3
739451,3
870091,5
297349,2
803858,3
105683,5
87382,3
954396,3
310824,2
359004,3
110653,2
834657,3
441946,2
275036,3
661340,3
86837,3
174498,3
19097,3
104952,2
489954,3
382487,2
322472,3
247504,2
436407,2
29457,3
606903,3
36354,2
289416,2
196735,3
273193,3
241622,3
491486,3
254487,2
113207,2
146015,3
416653,3
166178,2
106635,3
366632,2
882922,2
468350,2
131870,3
647560,3
960071,2
105923,3
343699,2
899672,3
494678,3
488325,3
394014,3
460279,3
370060,2
659676,3
169436,2
16409,3
410163,5
785812,2
759373,3
362065,3
24476,2
443533,2
87,2
662793,3
56903,3
393276,2
777093,3
832507,3
85889,3
162451,3
246953,2
445250,3
568050,3
207892,3
27420,3
468278,3
437620,3
40909,3
597904,2
285310,2
1045253,2
923763,2
344627,3
128470,3
281571,3
183786,3
357255,3
379199,2
296280,2
700554,3
81694,3
361042,2
465056,2
37195,2
335058,3
879086,3
37717,3
353431,2
346175,2
25943,2
387411,2
945897,3
234963,3
57799,3
518941,3
409366,3
629489,2
1057929,3
103544,3
630863,3
154400,3
28483,2
683282,3
226354,3
222217,3
204813,3
692509,3
390701,2
437463,3
1123770,3
394493,2
55144,3
670393,2
315140,2
102666,5
319195,3
296865,2
235109,3
398810,3
17927,3
635583,5
843655,3
13536,3
207270,3
5256,3
419596,3
312748,2
59904,3
431821,3
743536,3
438733,2
892504,2
296523,3
474114,3
49399,3
509617,2
27996,3
473019,3
185958,3
306342,3
114001,2
261528,3
479333,3
210720,3
401461,3
401000,2
208592,2
285399,3
607060,3
248448,3
83998,2
71682,2
224000,3
215656,2
45409,3
972254,3
576896,3
747086,3
25187,2
63020,3
555862,3
247491,3
43029,3
132183,2
785757,3
67907,3
19357,2
193067,2
546911,5
41481,2
482016,2
496604,5
151026,2
104797,3
15436,3
5767,2
25078,3
273819,3
263109,3
446695,2
57628,3
453602,3
578118,3
193987,2
530270,5
463890,2
149180,2
93465,3
113388,3
103398,2
535604,5
681261,3
543744,3
44534,2
276086,2
257584,3
569234,2
176445,3
613793,2
22167,3
136215,5
102419,2
548647,3
267856,3
251206,3
85424,2
396422,3
587338,3
281800,2
696954,2
904139,2
357424,2
597148,2
1066916,3
726657,3
73134,3
7550,2
55220,3
96888,3
697417,2
736545,3
125183,3
535148,2
433909,3
1134665,2
478434,3
194607,2
1103199,2
222777,3
242504,3
298750,3
239914,3
375097,3
630240,3
177648,3
106926,2
399566,3
617204,2
332296,3
453764,3
51981,3
354034,2
644174,2
974991,3
307098,2
598858,3
998150,3
74124,3
522893,3
492023,3
9050,2
433053,3
108707,3
45959,2
136694,3
328177,3
82344,2
11472,3
618996,2
388864,2
665391,3
386506,3
13405,3
16101,2
471416,3
201253,2
111708,2
206610,2
928251,3
40079,3
237305,3
187349,3
60395,3
957325,3
348991,5
15389,2
172983,3
133176,3
189918,2
509402,3
133469,3
185156,2
345917,3
316029,3
336453,2
1088157,2
972934,3
181491,3
324870,3
182035,3
636336,5
735361,2
355419,3
351439,3
9689,2
56129,3
466522,2
47325,3
28165,3
359422,2
139579,3
351414,3
494976,3
587178,3
254655,2
904031,3
192678,3
69089,5
390414,3
946726,2
11513,3
219643,2
489839,3
384594,2
822915,3
941959,3
11491,3
838600,2
38824,2
1058678,3
84872,2
129378,2
60152,3
223147,3
229401,2
527769,2
1168137,3
521541,3
26381,3
554957,2
203770,2
161402,2
401144,2
31120,3
265036,3
852087,3
157236,3
903300,3
71596,2
995479,3
474998,2
175183,3
269350,2
265747,2
61855,3
234687,3
1394,3
15977,3
440597,2
12658,2
189699,3
308771,3
345259,2
5622,2
117135,2
176049,3
818612,2
434625,3
399464,3
559135,3
234967,3
692756,3
39911,2
218317,3
801174,5
522004,3
564863,3
487186,2
71531,3
302035,2
211006,2
11048,2
56403,2
112876,3
962558,3
290348,2
58438,3
57627,3
718240,2
241999,3
99838,2
635638,5
1072112,3
22504,3
717399,2
264989,3
10105,3
881194,3
964980,3
71160,3
287767,2
1072797,2
541457,3
319513,2
413377,3
469558,3
42649,3
364205,3
595649,3
129428,2
743478,2
7295,3
283972,3
233277,2
525153,3
40410,2
794665,3
116529,3
161551,2
632259,2
776291,3
755437,2
470759,2
39896,3
139496,2
1621,3
812209,3
157709,2
151401,3
777614,2
622769,2
179001,2
520717,2
320327,3
816357,3
831438,2
144239,2
627859,3
29572,3
34507,3
1026769,3
142826,3
747988,2
42057,2
550037,3
236946,3
800005,3
32888,2
81446,3
706530,2
785621,2
361750,3
47704,2
451988,2
382798,2
544387,3
345558,2
20857,3
706783,2
329816,2
265446,3
415524,2
638983,2
283101,3
37950,3
385090,2
528305,2
554818,5
371192,2
194820,2
374868,3
46655,2
283175,3
98209,3
229354,3
176087,3
271708,2
343102,3
71831,3
55803,3
67074,3
95019,2
369063,2
258278,2
401697,3
158124,3
185896,2
784274,3
855136,3
203151,2
18174,2
358991,2
459294,3
451661,3
583140,3
77257,2
1687,3
348,3
117300,3
419981,3
241601,2
296377,2
730444,2
110927,3
479200,2
18979,3
127678,2
911469,3
21263,2
502033,3
846507,2
40052,3
556262,3
488756,3
366851,2
260868,2
333385,2
950579,5
150226,2
263837,3
9475,3
299740,3
75520,3
56227,3
215968,2
191217,2
88937,3
142726,2
82245,2
286680,2
207768,2
501431,3
266121,3
420808,3
151397,2
526935,2
1094322,5
480646,2
94711,5
437089,2
540548,3
37901,3
541991,2
301246,2
569492,3
235061,2
450001,3
764640,2
194247,3
511129,2
26155,3
414031,3
27037,3
458766,2
9353,3
289657,3
485337,3
430292,2
23202,3
452325,2
54872,2
802160,3
1001916,3
333433,2
56602,3
43619,2
81971,3
305346,3
74705,3
143237,3
438623,3
512182,2
197259,2
11219,3
633271,3
391170,2
505478,5
962166,2
110734,3
12722,3
511901,3
78690,2
76059,2
155968,3
243753,3
1058719,2
416567,3
131943,2
270337,2
529883,3
652810,2
1245477,2
1077500,3
1084226,2
60193,3
166635,3
347112,3
39781,3
117920,3
146059,2
41785,2
293948,3
108140,3
324248,3
260107,2
57110,3
554914,3
472364,3
15292,3
130774,3
619350,2
110368,3
358651,3
53423,3
57752,3
28089,3
485336,2
248061,2
175967,3
708423,5
896244,3
770108,3
474027,3
291412,3
401519,3
923706,3
1121566,3
1006594,2
938016,3
252504,2
504958,3
374913,4
816706,2
211088,3
285271,2
261,3
271290,2
8816,3
21984,3
91551,3
37765,2
290217,3
574994,3
641561,3
103863,2
183023,3
1173085,5
527797,3
348536,3
56858,3
69096,3
551238,2
143389,3
2029,3
68788,3
258255,2
298742,2
270047,3
102400,5
508439,3
53206,2
1084769,2
630223,5
242240,2
754284,3
1000988,3
109576,2
419799,5
212391,2
1047707,3
458130,2
517935,3
40769,3
61178,2
198511,2
104325,2
795729,3
60854,2
46194,2
1077360,2
54792,2
471408,3
856092,2
505954,3
296472,2
82954,3
194483,2
1063784,2
51437,3
1028112,2
1117001,3
511285,3
484298,5
70745,2
104398,3
1105798,3
291519,3
615562,2
27859,3
470934,2
101509,2
1162158,3
1045227,2
8871,3
531967,3
913270,3
117410,3
581023,3
270469,3
660747,3
13924,3
656074,3
726207,2
19362,5
818110,3
171471,3
583430,3
116227,3
111075,2
170870,3
390189,5
185025,3
208284,2
448469,3
263579,2
487848,2
981638,3
508416,3
288112,3
31217,2
155765,3
558197,2
438269,3
100025,3
320318,3
107994,2
316069,3
243583,3
90867,2
836526,3
76374,3
572210,3
434595,3
505746,3
41780,3
855414,3
537194,2
18307,3
288622,3
434708,2
1110238,2
239630,3
65364,2
222844,3
255827,2
629520,2
1034425,5
957200,5
59035,3
746459,3
726700,5
293310,3
663947,2
708018,3
457840,2
38087,3
134186,3
515623,3
872989,3
542683,3
763619,3
1119429,3
482337,2
14137,2
156120,3
361517,2
819805,3
457110,3
922475,2
406114,3
527634,3
128090,2
189650,3
195177,3
443742,3
34072,2
119652,2
261510,3
24565,3
65825,3
15600,3
992189,2
692467,2
642203,3
562324,3
327612,3
417198,3
213340,3
43353,2
2149,3
449249,3
45921,2
392175,3
645984,3
100707,2
836939,3
475113,5
101718,2
294486,3
56147,2
777183,2
104953,2
520370,3
56341,2
894704,3
515581,2
744952,2
21836,3
190393,3
61992,3
500477,3
81702,3
804589,5
377348,2
153104,3
677632,3
612960,5
165619,2
814608,2
75117,3
119066,5
513401,3
425956,3
576498,3
81868,2
667890,5
398585,3
863146,5
1066944,3
106333,3
51545,2
184020,3
13497,3
324669,2
70944,2
1051785,2
277253,3
369272,2
58075,3
518834,3
134238,3
20048,3
158601,2
16309,3
542423,3
1111042,3
124075,3
14163,3
16110,2
300168,3
214066,3
15418,2
40577,2
635663,3
309905,3
30774,4
252406,3
45381,3
31694,2
927161,3
955565,2
185126,3
1020473,3
339587,2
386528,2
648173,3
175700,3
103927,2
112835,2
149930,3
209406,3
667777,3
581557,3
485162,3
477037,3
20438,3
111942,3
373129,5
70591,2
470728,3
382875,2
578194,2
273509,2
535785,3
38381,3
10807,2
212220,3
51564,2
285013,2
345834,2
54079,3
427964,3
1124707,3
608328,2
615002,3
343409,2
881710,3
826861,2
468292,3
37836,2
5730,3
744937,3
711570,3
963372,3
887960,3
278621,3
23395,2
32868,3
60086,3
24274,2
258019,3
68846,3
281094,2
343843,3
584871,3
596478,3
80236,3
69592,2
184323,2
824853,2
113329,3
768492,2
48268,3
128475,2
352577,2
197048,3
783558,3
442844,3
561246,2
240522,3
467114,3
179908,3
725591,2
402322,2
497603,3
234392,2
12648,2
126951,3
184299,3
282873,3
242591,2
487159,3
267118,3
315574,2
9569,2
3151,2
323152,2
808782,3
1081629,2
323239,3
246256,3
808427,2
378161,2
96030,2
94561,2
245992,2
475304,3
289582,2
232372,2
371392,3
513481,3
218599,2
487297,3
41946,3
667355,3
225930,2
92535,3
49530,3
39893,3
6658,2
407460,3
262988,3
809013,3
268212,3
297775,2
993272,3
22236,3
327461,5
160196,2
499139,2
18037,2
345123,3
503940,3
285250,3
872538,3
71382,3
183964,3
715725,2
139916,3
328987,3
64379,3
417411,2
290845,2
677464,2
98242,3
201752,2
789390,2
516043,3
394326,3
340211,3
414177,2
447603,3
9272,3
109463,3
368999,3
101126,3
297023,3
81172,3
293659,5
485804,2
332758,3
863931,2
233088,3
234684,3
9905,3
484465,4
127760,2
83615,3
343491,3
411248,5
249778,2
629617,2
524044,3
4539,3
401678,3
490406,3
360031,3
277672,3
501799,2
382452,5
487554,2
515902,2
223644,3
861342,2
375793,3
406097,3
514622,2
47573,3
377152,3
264386,3
381685,3
40594,3
50285,2
356538,2
822593,3
1126876,3
506456,3
452928,2
104402,3
191949,3
347578,3
477510,3
531503,2
462661,2
103448,2
238428,3
380317,3
238622,3
263256,3
286512,3
245771,2
323710,2
415007,2
678373,3
266246,3
526780,2
632311,3
120689,2
955782,3
273295,3
147494,3
81621,3
255328,2
45298,3
1203696,3
643813,3
65056,3
135668,3
631346,2
630382,2
224317,3
250105,3
40722,3
336694,2
404718,3
54389,2
621898,3
436494,2
77964,3
957397,2
245906,2
106227,3
344997,2
671894,5
356551,2
35635,3
579334,2
60677,3
739438,2
189711,3
692481,3
1067390,3
438689,2
251946,2
125370,2
777620,2
109337,3
499775,3
172972,3
463291,3
576888,3
55699,3
38887,3
1146937,5
380847,2
57200,3
250337,3
36321,2
514523,2
177099,2
40103,2
325424,2
23776,2
115124,2
267746,3
373326,2
924482,2
226574,3
344064,2
417643,2
528957,2
46942,3
137410,3
251406,3
319551,2
316135,3
45598,3
111492,3
988823,2
105106,3
220124,3
911239,3
247791,2
75012,3
259222,2
108566,3
199602,3
337675,2
950053,3
275196,2
69745,3
542490,5
325362,5
19126,3
280839,3
961248,3
686120,2
144936,3
434611,3
356382,2
537867,2
223769,2
179624,3
29461,3
1055741,3
52613,2
78225,2
284536,3
298037,2
658470,3
1094605,2
98916,2
885386,2
268060,2
527283,2
114462,3
332177,3
199466,2
261143,2
32458,3
661009,3
300540,3
1230293,3
36130,3
294873,2
299366,3
409812,4
171187,3
764203,3
165950,2
53692,5
559700,2
533518,2
88,3
215283,3
608040,5
267098,2
101406,3
718838,3
105699,2
264971,2
214081,2
478019,3
560762,3
384321,3
213080,3
566219,3
354787,2
119146,2
335555,3
29587,3
454735,2
58553,2
85186,2
319603,3
41932,3
46738,3
1027486,5
294093,3
118180,3
721933,3
832675,3
44807,2
433439,2
30597,3
317221,3
258496,2
104938,2
84303,2
273961,3
1190626,3
477403,3
134705,3
1046532,3
169881,3
452139,2
864164,2
584519,5
60695,2
148605,3
84081,3
544444,3
124742,3
680997,3
104005,3
709198,5
109671,3
986967,2
468326,3
18978,3
940517,2
176009,2
677768,2
696129,3
278055,2
187891,3
795905,3
160580,2
74403,3
51022,3
572202,3
269384,3
916733,3
489665,2
860469,3
233308,3
35619,3
408387,3
672271,3
536068,3
1093048,3
576704,3
650430,2
451973,2
935858,3
81622,3
29609,2
334801,3
235781,3
27825,2
305464,2
203152,3
348819,3
267632,2
478885,3
477330,4
489842,3
12683,2
116070,2
254261,3
695348,2
338686,2
652059,3
26808,3
27710,2
101940,5
805054,2
47953,3
44734,2
492793,2
818848,5
317430,2
749595,2
291837,3
130345,3
218397,3
568769,2
284702,3
681114,2
849889,3
33491,3
84359,3
178966,3
578667,2
433755,3
166677,3
364169,3
633016,5
541060,3
635887,2
93447,3
715410,3
99698,3
94887,3
522326,3
133783,2
205660,2
866347,3
581560,3
54880,2
66081,2
372595,2
401941,3
197713,2
88950,2
406856,3
45998,2
486607,3
234021,3
105114,3
986843,3
15475,3
329639,3
510428,3
375591,3
838154,3
363417,3
574472,3
398278,2
651135,2
482867,3
410154,2
37467,3
222649,3
62139,3
269077,3
67189,3
110416,3
916343,2
326993,3
630211,3
116544,3
1135700,3
999115,2
498605,2
632476,5
624988,5
213077,2
90814,2
312448,3
370522,2
406125,2
52960,3
542258,3
698744,5
10061,2
503072,2
377224,5
458234,2
657777,3
373451,3
892492,3
329424,3
85987,3
170584,2
354755,2
39177,3
298639,2
399219,3
421044,2
317476,3
288224,2
207722,2
119864,2
39047,3
14275,3
116121,3
296170,3
58527,3
699826,3
844372,5
555123,2
267963,2
329949,2
74286,3
87710,3
339758,2
233349,3
2926,3
925599,2
118282,3
17790,2
25318,2
305603,2
68,3
58288,3
300795,3
811828,2
53868,2
804319,3
730893,3
186181,3
124380,3
268002,3
625843,3
198867,3
1021127,3
366526,2
79254,2
461195,2
312857,3
166317,2
364022,2
74127,3
72744,4
588817,3
306263,2
48314,3
355338,2
453755,2
91888,3
927365,2
482063,3
22586,3
410933,3
77822,3
659238,3
241635,3
308024,2
18303,2
360512,3
142666,3
62327,2
397015,3
332752,3
569594,3
585519,3
289264,2
178447,3
364896,2
745391,2
385444,3
672867,2
26852,3
921232,2
64755,3
134838,3
163808,3
1103943,5
96005,2
417999,2
110431,3
384737,2
455900,3
69668,2
621570,2
30639,2
253046,3
364722,5
9395,2
1067778,3
161973,2
222878,2
37744,3
389709,3
432897,2
532180,3
195690,3
562181,3
58358,3
663992,3
835148,3
809222,3
371459,2
145723,2
912074,5
67841,3
127769,3
240384,3
137200,2
152861,3
429416,3
79221,2
58929,3
85550,3
363366,2
5733,2
809676,3
624372,3
591797,2
263378,2
128340,2
112503,2
1072077,3
454229,3
839065,2
54504,2
89548,2
817951,3
1009897,2
882588,2
883062,2
922607,2
98568,2
622135,3
162931,3
140216,3
478272,2
337093,3
374735,3
144725,3
38168,3
435424,3
856493,3
527852,2
695932,3
33430,2
289777,3
257567,2
19241,2
155368,3
535437,3
455476,3
410531,3
523840,3
634855,3
838509,3
493042,2
1189323,3
451685,3
553848,3
101795,5
193568,2
14280,3
529962,3
22189,3
130251,3
484418,3
52883,3
181269,2
627943,3
98609,2
136837,2
591665,3
998827,3
445064,3
65286,3
321758,3
554083,3
294544,3
451486,3
64399,3
341850,2
666736,3
44134,3
16921,3
777337,2
274986,3
607318,3
513223,2
318044,3
66069,3
417505,3
768076,2
287017,3
143198,3
450402,2
427028,3
13106,3
693650,3
998364,3
56533,3
431657,2
383891,5
145549,2
423128,3
48101,2
70666,3
117894,2
27785,3
539186,3
89778,3
481312,3
701524,3
151302,2
783567,3
805017,2
233809,3
438931,3
414453,3
800937,3
323027,3
126832,3
833591,3
573330,3
81721,3
854610,3
264573,3
99846,2
14479,3
84261,2
1172411,3
18875,3
965824,3
57977,2
413166,2
1031419,3
16111,3
594551,3
401164,3
414162,2
10877,3
275700,2
43707,5
766588,2
888517,2
89817,3
567666,3
54531,2
144535,3
519307,3
94709,2
323299,3
663300,2
717647,3
892525,3
443269,2
380111,2
235829,2
145310,3
823855,2
373281,2
671116,3
39873,3
390201,5
276296,2
44173,3
260125,2
704185,5
468005,2
132946,3
752877,2
315149,2
75842,2
55562,3
161407,3
469630,3
422924,2
124294,3
36511,3
369761,3
361646,5
1043199,2
53964,3
40340,3
940399,3
927872,3
142810,3
340280,2
1105544,3
767734,3
956596,3
1168788,2
22024,3
500003,2
322442,3
168558,5
249139,3
472033,3
62032,2
464676,3
102511,2
149434,2
450265,3
261168,2
198384,3
85267,2
396377,2
307172,2
258264,3
341245,3
155479,2
292422,3
791514,5
1021167,3
911181,2
809445,5
248842,3
228835,3
264572,3
387005,3
979287,3
72830,5
433370,3
104684,2
916436,3
455623,2
39020,3
103883,3
18703,2
1096546,5
445040,3
147161,3
293101,2
110924,2
982502,3
554720,3
84060,3
466697,2
644405,2
1096633,3
37043,2
38465,3
431538,5
366363,3
429674,3
543706,3
82531,3
37835,3
1141052,2
52878,3
593026,3
284053,3
588677,2
206763,2
1025595,3
619735,5
729618,3
44419,2
293902,2
697195,2
465102,3
455147,3
394291,3
96382,2
510111,3
109048,2
903128,2
371813,2
647559,3
232032,3
461899,3
542694,3
679538,2
679267,2
74387,3
347627,2
60282,2
17831,3
804517,5
242835,3
13830,3
8952,3
389961,2
76268,3
293890,3
632665,3
1001692,2
39349,2
100638,3
362072,2
72115,3
429727,3
159185,2
1071784,2
622141,3
39934,2
576928,2
300438,3
675334,5
70358,3
136852,3
219031,2
666,3
475882,5
96695,2
379937,2
683523,5
37296,3
81708,3
644660,3
124071,3
354130,2
93899,2
256214,3
13041,2
59180,3
788022,2
42966,3
822980,2
346131,2
201619,3
1005730,2
544946,3
244468,3
703251,3
462354,2
232308,2
440374,3
123655,3
654739,3
53523,2
10109,3
984526,3
713598,3
63923,3
90746,3
387532,5
543972,4
209454,3
64665,2
10253,3
533970,2
6623,3
2894,3
100203,3
427933,3
921745,3
16064,3
334533,3
25081,3
493567,2
466931,5
486970,2
605373,3
200144,3
639252,2
234281,3
60612,3
678104,3
400328,2
599825,5
54660,3
32535,3
379949,2
56092,2
1063745,3
184598,2
787163,3
280942,2
671054,2
136795,3
392963,3
359047,2
219156,2
217527,3
25548,3
884747,3
30066,3
207661,2
101206,2
839955,3
942890,2
175483,2
314,3
226452,3
744945,2
114433,2
77234,2
294373,3
281469,2
249619,2
716814,2
82409,3
176980,3
40740,3
566649,2
504094,3
841760,3
43496,3
568166,3
265541,2
316061,3
494394,3
43537,2
172854,3
54293,3
323643,2
988535,3
888826,3
25986,3
783614,3
636293,3
278427,3
245923,2
68123,3
672104,3
377565,3
62992,2
332290,3
354380,2
658360,2
28811,3
785037,3
45536,3
683127,3
838916,3
42737,3
16636,3
162820,2
763788,2
16014,3
37518,2
351379,2
128107,3
665182,3
23270,3
890836,3
276236,3
322460,3
1073247,3
487366,2
101299,3
262788,3
1020191,3
376149,2
13655,3
754269,5
110,3
328291,2
374621,2
50512,3
592309,3
630253,2
879311,2
61356,3
781927,3
78363,3
36922,3
221362,3
394310,3
774913,2
248470,3
270176,2
435840,2
40099,3
178978,3
984317,3
21862,3
223548,2
21767,3
618386,3
476854,2
234888,3
