id,rate_category
1072797,2
541457,3
319513,2
413377,2
469558,3
42649,3
364205,0
595649,3
129428,3
743478,1
7295,4
283972,0
233277,0
525153,3
40410,2
794665,1
116529,2
161551,0
632259,0
776291,0
755437,2
470759,2
39896,3
139496,0
1621,4
812209,1
157709,2
151401,3
777614,2
622769,2
179001,2
520717,3
320327,2
816357,4
831438,2
144239,0
627859,2
29572,2
34507,3
1026769,0
142826,3
747988,0
42057,2
550037,5
236946,4
800005,0
32888,3
81446,2
706530,1
785621,2
361750,4
47704,3
451988,4
382798,0
544387,1
345558,1
20857,3
706783,3
329816,2
265446,1
415524,0
638983,5
283101,2
37950,1
385090,0
528305,4
554818,5
371192,1
194820,2
374868,0
46655,0
283175,2
98209,1
229354,0
176087,3
271708,3
343102,2
71831,0
55803,2
67074,2
95019,1
369063,3
258278,0
401697,2
158124,2
185896,1
784274,5
855136,0
203151,3
18174,3
358991,0
459294,3
451661,3
583140,3
77257,0
1687,3
348,4
117300,2
419981,2
241601,1
296377,2
730444,0
110927,2
479200,4
18979,3
127678,3
911469,2
21263,1
502033,0
846507,2
40052,2
556262,2
488756,2
366851,1
260868,3
333385,1
950579,2
150226,2
263837,2
9475,2
299740,1
75520,3
56227,1
215968,2
191217,2
88937,2
142726,2
82245,2
286680,0
207768,0
501431,4
266121,2
420808,2
151397,2
526935,3
1094322,4
480646,1
94711,2
437089,0
540548,0
37901,2
541991,1
301246,1
569492,3
235061,3
450001,0
764640,2
194247,2
511129,3
26155,5
414031,3
27037,1
458766,1
9353,0
289657,0
485337,3
430292,5
23202,2
452325,3
54872,0
802160,4
1001916,3
333433,1
56602,3
43619,1
81971,1
305346,2
74705,0
143237,2
438623,2
512182,0
197259,4
11219,3
633271,2
391170,4
505478,2
962166,2
110734,2
12722,5
511901,2
78690,5
76059,2
155968,2
243753,2
1058719,2
416567,3
131943,2
270337,3
529883,2
652810,2
1245477,0
1077500,3
1084226,1
60193,2
166635,1
347112,5
39781,3
117920,2
146059,1
41785,1
293948,4
108140,2
324248,1
260107,3
57110,4
554914,2
472364,3
15292,5
130774,3
619350,4
110368,0
358651,0
53423,0
57752,3
28089,2
485336,3
248061,4
175967,1
708423,5
896244,1
770108,3
474027,0
291412,2
401519,3
923706,3
1121566,3
1006594,4
938016,5
252504,3
504958,2
374913,3
816706,3
211088,2
285271,3
261,4
271290,2
8816,3
21984,4
91551,2
37765,3
290217,3
574994,3
641561,3
103863,2
183023,2
1173085,2
527797,2
348536,3
56858,2
69096,3
551238,2
143389,3
2029,2
68788,2
258255,0
298742,2
270047,3
102400,5
508439,0
53206,1
1084769,0
630223,4
242240,2
754284,2
1000988,3
109576,3
419799,2
212391,1
1047707,2
458130,3
517935,0
40769,3
61178,4
198511,2
104325,1
795729,2
60854,1
46194,1
1077360,5
54792,3
471408,4
856092,1
505954,5
296472,1
82954,0
194483,2
1063784,3
51437,1
1028112,5
1117001,0
511285,2
484298,5
70745,3
104398,2
1105798,2
291519,2
615562,2
27859,3
470934,0
101509,0
1162158,3
1045227,1
8871,3
531967,2
913270,0
117410,3
581023,2
270469,3
660747,3
13924,3
656074,2
726207,3
19362,4
818110,3
171471,0
583430,0
116227,2
111075,3
170870,2
390189,3
185025,4
208284,2
448469,3
263579,2
487848,2
981638,2
508416,2
288112,1
31217,4
155765,3
558197,5
438269,2
100025,2
320318,0
107994,2
316069,2
243583,3
90867,3
836526,0
76374,2
572210,4
434595,3
505746,0
41780,0
855414,1
537194,1
18307,1
288622,5
434708,3
1110238,2
239630,2
65364,0
222844,0
255827,3
629520,2
1034425,4
957200,5
59035,4
746459,0
726700,4
293310,5
663947,2
708018,2
457840,2
38087,3
134186,5
515623,2
872989,2
542683,2
763619,2
1119429,1
482337,3
14137,5
156120,2
361517,1
819805,2
457110,0
922475,2
406114,4
527634,3
128090,3
189650,3
195177,3
443742,2
34072,3
119652,2
261510,2
24565,0
65825,5
15600,1
992189,1
692467,2
642203,3
562324,1
327612,2
417198,2
213340,3
43353,1
2149,2
449249,1
45921,2
392175,2
645984,4
100707,2
836939,2
475113,4
101718,2
294486,3
56147,3
777183,0
104953,0
520370,2
56341,0
894704,3
515581,3
744952,3
21836,4
190393,3
61992,0
500477,3
81702,1
804589,2
377348,2
153104,3
677632,3
612960,2
165619,3
814608,3
75117,2
119066,5
513401,2
425956,2
576498,3
81868,2
667890,5
398585,1
863146,3
1066944,4
106333,1
51545,1
184020,4
13497,1
324669,1
70944,0
1051785,4
277253,3
369272,3
58075,1
518834,3
134238,3
20048,2
158601,0
16309,3
542423,4
1111042,3
124075,1
14163,2
16110,4
300168,3
214066,2
15418,2
40577,2
635663,2
309905,1
30774,1
252406,1
45381,0
31694,3
927161,5
955565,3
185126,5
1020473,3
339587,1
386528,0
648173,1
175700,2
103927,2
112835,3
149930,3
209406,3
667777,3
581557,3
485162,3
477037,2
20438,3
111942,1
373129,2
70591,3
470728,3
382875,3
578194,1
273509,0
535785,2
38381,3
10807,2
212220,0
51564,2
285013,0
345834,2
54079,0
427964,0
1124707,0
608328,2
615002,2
343409,2
881710,3
826861,0
468292,2
37836,2
5730,0
744937,2
711570,0
963372,2
887960,2
278621,0
23395,0
32868,2
60086,5
24274,1
258019,2
68846,2
281094,1
343843,3
584871,1
596478,2
80236,0
69592,0
184323,1
824853,3
113329,1
768492,2
48268,1
128475,2
352577,3
197048,2
783558,3
442844,2
561246,2
240522,0
467114,5
179908,3
725591,2
402322,1
497603,3
234392,0
12648,2
126951,0
184299,3
282873,5
242591,2
487159,3
267118,2
315574,2
9569,2
3151,0
323152,1
808782,1
1081629,3
323239,1
246256,3
808427,0
378161,3
96030,2
94561,0
245992,4
475304,2
289582,2
232372,1
371392,2
513481,5
218599,2
487297,2
41946,1
667355,4
225930,2
92535,1
49530,2
39893,2
6658,0
407460,0
262988,4
809013,3
268212,2
297775,0
993272,3
22236,3
327461,4
160196,3
499139,2
18037,2
345123,2
503940,5
285250,3
872538,0
71382,1
183964,2
715725,1
139916,2
328987,1
64379,0
417411,1
290845,1
677464,3
98242,2
201752,1
789390,5
516043,2
394326,3
340211,2
414177,1
447603,2
9272,3
109463,1
368999,3
101126,2
297023,2
81172,3
293659,4
485804,4
332758,3
863931,0
233088,3
234684,1
9905,3
484465,4
127760,4
83615,2
343491,2
411248,5
249778,2
629617,1
524044,2
4539,3
401678,1
490406,2
360031,2
277672,2
501799,0
382452,2
487554,2
515902,3
223644,2
861342,0
375793,2
406097,4
514622,0
47573,1
377152,1
264386,2
381685,5
40594,0
50285,2
356538,2
822593,2
1126876,2
506456,2
452928,3
104402,1
191949,2
347578,1
477510,0
531503,3
462661,3
103448,1
238428,3
380317,2
238622,4
263256,2
286512,1
245771,0
323710,2
415007,2
678373,0
266246,2
526780,0
632311,3
120689,3
955782,5
273295,5
147494,3
81621,0
255328,0
45298,0
1203696,5
643813,4
65056,1
135668,1
631346,3
630382,3
224317,2
250105,3
40722,3
336694,3
404718,0
54389,2
621898,4
436494,0
77964,3
957397,1
245906,4
106227,1
344997,1
671894,5
356551,2
35635,3
579334,1
60677,2
739438,2
189711,3
692481,3
1067390,2
438689,2
251946,2
125370,2
777620,0
109337,2
499775,5
172972,2
463291,3
576888,1
55699,2
38887,0
1146937,5
380847,0
57200,3
250337,3
36321,0
514523,0
177099,0
40103,1
325424,3
23776,1
115124,1
267746,1
373326,2
924482,5
226574,2
344064,3
417643,2
528957,3
46942,1
137410,1
251406,0
319551,3
316135,2
45598,1
111492,2
988823,3
105106,2
220124,3
911239,2
247791,2
75012,3
259222,2
108566,0
199602,1
337675,2
950053,2
275196,0
69745,3
542490,4
325362,3
19126,2
280839,1
961248,2
686120,2
144936,1
434611,2
356382,3
537867,1
223769,5
179624,3
29461,0
1055741,1
52613,2
78225,0
284536,3
298037,4
658470,3
1094605,3
98916,2
885386,0
268060,3
527283,1
114462,2
332177,3
199466,2
261143,2
32458,2
661009,2
300540,3
1230293,5
36130,4
294873,2
299366,3
409812,1
171187,3
764203,3
165950,3
53692,5
559700,2
533518,0
88,3
215283,3
608040,5
267098,0
101406,3
718838,2
105699,1
264971,5
214081,2
478019,1
560762,3
384321,4
213080,1
566219,4
354787,1
119146,0
335555,4
29587,4
454735,0
58553,1
85186,3
319603,2
41932,4
46738,1
1027486,4
294093,1
118180,3
721933,2
832675,0
44807,3
433439,3
30597,3
317221,3
258496,3
104938,2
84303,0
273961,2
1190626,0
477403,2
134705,2
1046532,3
169881,3
452139,2
864164,2
584519,4
60695,2
148605,3
84081,0
544444,1
124742,3
680997,4
104005,4
709198,3
109671,2
986967,1
468326,3
18978,3
940517,2
176009,1
677768,2
696129,5
278055,2
187891,0
795905,2
160580,4
74403,1
51022,1
572202,5
269384,4
916733,4
489665,3
860469,5
233308,3
35619,2
408387,2
672271,0
536068,4
1093048,1
576704,4
650430,0
451973,2
935858,3
81622,2
29609,4
334801,2
235781,0
27825,0
305464,2
203152,2
348819,1
267632,2
478885,1
477330,1
489842,1
12683,0
116070,2
254261,2
695348,0
338686,1
652059,4
26808,3
27710,2
101940,2
805054,3
47953,3
44734,4
492793,1
818848,4
317430,3
749595,5
291837,2
130345,2
218397,1
568769,2
284702,0
681114,2
849889,2
33491,3
84359,1
178966,3
578667,1
433755,3
166677,0
364169,1
633016,0
541060,3
635887,3
93447,1
715410,1
99698,2
94887,1
522326,3
133783,1
205660,3
866347,4
581560,4
54880,0
66081,2
372595,1
401941,0
197713,1
88950,2
406856,2
45998,0
486607,3
234021,1
105114,1
986843,2
15475,3
329639,1
510428,3
375591,1
838154,2
363417,0
574472,2
398278,3
651135,0
482867,2
410154,0
37467,2
222649,3
62139,2
269077,0
67189,2
110416,2
916343,1
326993,3
630211,4
116544,2
1135700,0
999115,2
498605,1
632476,4
624988,3
213077,4
90814,3
312448,2
370522,2
406125,0
52960,3
542258,3
698744,2
10061,3
503072,2
377224,5
458234,1
657777,1
373451,4
892492,2
329424,1
85987,2
170584,3
354755,2
39177,3
298639,1
399219,4
421044,2
317476,2
288224,0
207722,1
119864,1
39047,1
14275,3
116121,2
296170,0
58527,2
699826,2
844372,3
555123,2
267963,2
329949,0
74286,3
87710,0
339758,1
233349,0
2926,3
925599,2
118282,3
17790,1
25318,1
305603,3
68,1
58288,2
300795,3
811828,2
53868,0
804319,1
730893,0
186181,1
124380,0
268002,3
625843,2
198867,3
1021127,5
366526,0
79254,2
461195,3
312857,2
166317,1
364022,1
74127,2
72744,4
588817,0
306263,3
48314,3
355338,2
453755,1
91888,2
927365,4
482063,2
22586,4
410933,3
77822,3
659238,2
241635,3
308024,0
18303,1
360512,3
142666,2
62327,4
397015,2
332752,3
569594,2
585519,2
289264,3
178447,3
364896,3
745391,2
385444,2
672867,2
26852,3
921232,2
64755,3
134838,0
163808,1
1103943,5
96005,0
417999,1
110431,2
384737,2
455900,0
69668,2
621570,2
30639,3
253046,1
364722,5
9395,1
1067778,3
161973,2
222878,2
37744,0
389709,0
432897,3
532180,0
195690,2
562181,3
58358,5
663992,3
835148,3
809222,2
371459,4
145723,2
912074,0
67841,2
127769,3
240384,2
137200,1
152861,3
429416,3
79221,2
58929,0
85550,3
363366,2
5733,1
809676,3
624372,3
591797,2
263378,2
128340,1
112503,2
1072077,1
454229,0
839065,3
54504,0
89548,2
817951,2
1009897,3
882588,0
883062,0
922607,0
98568,3
622135,5
162931,3
140216,3
478272,3
337093,1
374735,0
144725,3
38168,4
435424,2
856493,3
527852,3
695932,4
33430,4
289777,4
257567,4
19241,1
155368,1
535437,0
455476,2
410531,3
523840,0
634855,4
838509,3
493042,3
1189323,3
451685,0
553848,2
101795,1
193568,5
14280,1
529962,0
22189,1
130251,2
484418,3
52883,0
181269,1
627943,3
98609,1
136837,0
591665,5
998827,3
445064,2
65286,1
321758,3
554083,1
294544,2
451486,5
64399,2
341850,2
666736,3
44134,0
16921,1
777337,3
274986,3
607318,3
513223,3
318044,3
66069,3
417505,3
768076,0
287017,2
143198,3
450402,2
427028,3
13106,3
693650,0
998364,3
56533,3
431657,2
383891,2
145549,1
423128,5
48101,5
70666,1
117894,2
27785,1
539186,3
89778,4
481312,3
701524,1
151302,4
783567,3
805017,0
233809,1
438931,4
414453,1
800937,1
323027,4
126832,3
833591,5
573330,2
81721,3
854610,0
264573,2
99846,2
14479,1
84261,1
1172411,3
18875,3
965824,5
57977,2
413166,3
1031419,1
16111,3
594551,1
401164,2
414162,2
10877,3
275700,0
43707,5
766588,2
888517,1
89817,2
567666,2
54531,2
144535,4
519307,3
94709,1
323299,3
663300,2
717647,2
892525,0
443269,1
380111,0
235829,2
145310,3
823855,2
373281,2
671116,0
39873,0
390201,3
276296,1
44173,5
260125,2
704185,1
468005,2
132946,2
752877,2
315149,0
75842,1
55562,3
161407,0
469630,3
422924,0
124294,1
36511,1
369761,5
361646,2
1043199,3
53964,0
40340,1
940399,3
927872,3
142810,2
340280,3
1105544,5
767734,3
956596,1
1168788,3
22024,2
500003,3
322442,1
168558,4
249139,1
472033,0
62032,3
464676,3
102511,0
149434,3
450265,2
261168,3
198384,1
85267,2
396377,2
307172,3
258264,1
341245,3
155479,0
292422,0
791514,5
1021167,1
911181,0
809445,4
248842,3
228835,1
264572,3
387005,2
979287,2
72830,2
433370,1
104684,1
916436,2
455623,0
39020,2
103883,1
18703,2
1096546,4
445040,3
147161,2
293101,1
110924,3
982502,3
554720,4
84060,1
466697,3
644405,4
1096633,3
37043,3
38465,2
431538,3
366363,0
429674,0
543706,5
82531,2
37835,2
1141052,1
52878,0
593026,0
284053,3
588677,2
206763,4
1025595,4
619735,3
729618,4
44419,3
293902,2
697195,0
465102,2
455147,3
394291,3
96382,3
510111,3
109048,3
903128,0
371813,0
647559,0
232032,2
461899,2
542694,3
679538,2
679267,0
74387,2
347627,0
60282,0
17831,2
804517,5
242835,2
13830,3
8952,2
389961,2
76268,1
293890,3
632665,2
1001692,3
39349,1
100638,2
362072,0
72115,0
429727,3
159185,3
1071784,3
622141,4
39934,0
576928,3
300438,3
675334,5
70358,2
136852,1
219031,2
666,2
475882,2
96695,2
379937,2
683523,4
37296,3
81708,1
644660,2
124071,4
354130,2
93899,0
256214,3
13041,0
59180,2
788022,3
42966,2
822980,2
346131,1
201619,0
1005730,3
544946,4
244468,1
703251,3
462354,3
232308,4
440374,2
123655,3
654739,2
53523,3
10109,1
984526,3
713598,3
63923,2
90746,0
387532,5
543972,4
209454,3
64665,0
10253,1
533970,2
6623,1
2894,3
100203,0
427933,3
921745,2
16064,2
334533,1
25081,0
493567,1
466931,4
486970,2
605373,1
200144,3
639252,3
234281,3
60612,2
678104,5
400328,3
599825,3
54660,0
32535,0
379949,1
56092,3
1063745,1
184598,3
787163,2
280942,1
671054,3
136795,2
392963,2
359047,3
219156,2
217527,5
25548,3
884747,1
30066,2
207661,3
101206,0
839955,5
942890,3
175483,3
314,3
226452,2
744945,3
114433,0
77234,1
294373,3
281469,0
249619,0
716814,3
82409,3
176980,5
40740,2
566649,3
504094,2
841760,3
43496,3
568166,3
265541,2
316061,2
494394,3
43537,2
172854,2
54293,3
323643,2
988535,0
888826,0
25986,1
783614,4
636293,0
278427,2
245923,0
68123,4
672104,2
377565,4
62992,2
332290,1
354380,2
658360,3
28811,0
785037,2
45536,3
683127,3
838916,2
42737,3
16636,2
162820,1
763788,3
16014,3
37518,2
351379,3
128107,3
665182,3
23270,3
890836,2
276236,0
322460,3
1073247,0
487366,2
101299,2
262788,2
1020191,2
376149,2
13655,1
754269,5
110,4
328291,3
374621,1
50512,2
592309,2
630253,1
879311,2
61356,0
781927,1
78363,3
36922,3
221362,2
394310,2
774913,3
248470,4
270176,3
435840,1
40099,1
178978,0
984317,0
21862,0
223548,1
21767,3
618386,2
476854,2
234888,5
