id,rate_category
71296,3
878023,2
338677,0
355353,2
297974,2
391060,3
577162,0
201002,2
1145612,4
863929,3
57109,2
178758,2
456646,2
472612,3
49204,3
277816,1
338073,5
153021,3
157194,2
28932,3
140601,2
115075,3
549179,5
46496,2
448565,3
290233,3
37584,3
172740,2
44305,3
291962,2
257569,2
123331,0
329884,2
548000,2
249677,3
451432,3
162785,2
139476,3
7509,3
304395,2
312993,2
373033,3
359642,2
6296,2
601937,3
448549,2
399363,3
67720,2
551778,5
365992,3
884348,2
219233,3
1020481,3
85564,2
260649,2
837780,2
1053568,2
25626,3
884279,2
445164,2
347653,2
437202,2
83803,2
566365,2
599379,4
820722,3
705793,3
564058,3
36536,3
11535,2
178466,2
473275,3
508747,3
32117,3
1113891,0
91987,3
544867,3
204977,2
1055312,2
13689,3
718102,3
855,3
415476,3
735129,3
68392,3
26170,3
381015,3
54823,3
882956,3
564579,5
56696,3
35696,2
11333,2
20105,2
427408,3
86641,3
431665,2
4961,2
729839,0
427008,3
212007,1
256201,3
462446,3
888910,4
69116,3
122719,2
729901,2
579517,2
140613,3
522307,3
65502,2
243833,3
336866,3
675302,5
210161,3
138790,2
51642,2
728123,4
303904,3
783110,3
822138,4
945995,5
288767,3
464272,0
264290,3
450720,2
328651,2
434646,3
50550,3
587133,5
891150,2
411343,3
323160,3
701300,4
209731,2
436320,3
104543,3
324178,2
40075,2
559566,3
415257,3
470114,3
979606,5
151743,3
515169,3
902964,3
119992,2
259045,3
310516,3
788920,3
61728,3
336893,3
1000723,0
80994,3
146507,2
322664,2
56922,3
342550,3
419612,3
101180,2
145951,1
37453,3
316988,3
786731,5
491974,2
295353,0
1166013,5
703531,0
388317,2
128354,2
758009,3
36361,2
660640,4
602397,4
255511,2
561033,2
213592,2
292750,2
212088,3
45773,1
62446,3
409296,2
243537,2
384261,3
767692,5
218443,2
112785,3
484755,3
102475,3
126008,1
890345,5
410685,3
271768,3
189008,3
60778,2
284324,0
609352,2
267654,2
256152,2
357859,2
352499,3
829400,3
338937,3
11858,2
664958,3
431092,3
931224,5
191860,2
33107,2
339928,3
205715,3
8905,3
145657,2
567232,0
266364,2
488693,3
523703,2
464693,2
110687,3
500902,3
98884,3
72852,3
482427,4
125948,2
262921,2
52657,2
476702,2
86470,1
156345,2
359628,3
44046,2
255237,2
759604,5
542971,5
609346,2
91722,3
243022,2
97895,2
530213,3
463856,2
397584,3
91063,2
251333,2
475888,3
600345,2
55912,2
432689,2
257343,3
606935,3
259034,2
528426,0
236461,3
475747,0
212415,2
144262,3
57903,2
1020776,5
366171,3
257640,2
14794,3
703449,2
44864,3
609500,2
289343,2
436740,3
35977,2
33942,2
288187,2
73602,3
421061,2
2233,3
51865,3
1109497,5
843850,5
287580,3
147084,1
30583,2
407628,1
970713,5
256771,2
9377,4
405894,3
434615,2
9873,2
470914,3
742740,3
289374,3
198068,2
400589,0
367198,2
46134,3
401729,2
124250,2
580377,0
269136,2
843120,3
524084,2
360711,3
825952,2
339689,2
4268,3
86743,1
255422,3
404224,2
283073,2
392,3
5623,2
42005,2
111050,2
625884,3
34825,3
46273,2
1094367,5
338553,2
337718,3
621754,3
156476,3
533762,3
82002,3
34615,3
166733,2
318186,3
377772,2
49325,2
648705,0
85926,3
1000245,5
46364,2
108021,3
744929,2
85394,2
424647,2
393382,2
76843,2
264861,2
160171,3
201010,3
639421,3
212721,3
472193,2
877468,5
1145322,5
53611,3
101438,2
519834,2
91859,3
681097,5
1072613,0
238962,2
407158,3
629127,2
512273,0
38750,1
296456,3
744719,2
412437,3
833522,5
348094,3
628468,2
524251,3
937020,3
78522,2
295737,2
222689,2
717917,3
99729,2
116146,2
253155,3
26167,2
1081694,3
151040,3
586586,2
106070,2
810271,2
204932,2
267806,2
669696,3
45011,2
219565,3
332338,2
567914,3
37879,4
417878,3
597686,4
235025,3
9530,3
271649,3
46462,2
689071,2
59537,3
399417,3
161704,3
777749,4
56217,3
80655,2
379223,3
292103,3
119637,3
139525,3
54865,3
338983,2
47700,3
15402,3
122888,2
47112,2
459674,3
1022396,2
729218,5
22913,3
169953,2
427673,2
41439,3
414954,3
448268,2
591801,3
69589,3
714401,2
92774,2
448863,2
36570,3
554491,2
307252,3
385922,3
63322,3
590528,2
67739,3
112195,3
43939,3
33607,2
95555,2
793180,3
85145,1
46162,2
58980,2
471265,3
354606,1
37463,2
199215,3
89057,2
15867,3
72086,2
402552,5
806761,5
214218,3
38988,2
20935,2
184322,3
675592,3
220881,2
858067,3
876804,3
67326,3
542092,3
172608,1
340484,3
371514,0
174953,2
13867,2
221476,3
463252,3
697724,2
188460,2
21033,3
254292,2
1127069,5
373768,3
719727,3
667542,3
720272,3
65048,3
209266,2
771282,5
372234,2
178657,2
1015079,0
349314,3
693634,5
899739,3
30554,2
77736,3
160342,3
345719,3
72995,3
200502,2
65014,2
179233,2
303504,1
948031,3
301304,2
184159,3
298830,2
83563,3
512291,4
694127,2
315929,0
156188,2
227077,2
522138,5
781,3
211982,0
631897,0
123182,2
210623,2
105108,2
63618,2
185308,3
166003,2
22510,3
114184,2
1010520,2
351652,3
134761,2
87116,2
458348,2
755616,5
503720,2
525851,3
142451,3
32019,3
827500,4
50231,3
91464,2
544795,3
182959,3
345540,0
470401,3
438524,3
282133,3
276623,2
365002,2
302812,2
115383,3
660243,2
485995,2
50001,3
337260,3
64337,3
1094448,4
249605,2
215861,0
1061659,5
374056,4
615289,2
716980,4
459848,3
460598,2
423809,2
238452,2
793425,3
53743,3
412173,5
200768,3
313922,3
876588,3
846390,5
52585,3
184672,2
701180,3
67123,2
395120,3
290512,3
552504,2
293085,2
114860,2
572151,3
700284,5
576116,4
488442,3
733416,5
359201,2
705861,4
157962,3
739451,0
870091,4
297349,2
803858,2
105683,2
87382,2
954396,2
310824,2
359004,3
110653,2
834657,3
441946,2
275036,3
661340,3
86837,3
174498,3
19097,2
104952,0
489954,2
382487,3
322472,2
247504,3
436407,2
29457,3
606903,0
36354,2
289416,2
196735,2
273193,2
241622,2
491486,3
254487,2
113207,2
146015,3
416653,3
166178,2
106635,2
366632,2
882922,3
468350,2
131870,3
647560,3
960071,3
105923,3
343699,3
899672,5
494678,0
488325,3
394014,2
460279,2
370060,3
659676,3
169436,2
16409,3
410163,5
785812,3
759373,0
362065,2
24476,3
443533,2
87,4
662793,3
56903,3
393276,3
777093,2
832507,5
85889,3
162451,2
246953,1
445250,3
568050,2
207892,2
27420,2
468278,0
437620,3
40909,3
597904,3
285310,3
1045253,5
923763,0
344627,2
128470,3
281571,2
183786,2
357255,2
379199,3
296280,1
700554,2
81694,2
361042,2
465056,0
37195,3
335058,3
879086,5
37717,3
353431,2
346175,0
25943,2
387411,2
945897,3
234963,3
57799,3
518941,2
409366,2
629489,2
1057929,3
103544,2
630863,2
154400,3
28483,2
683282,3
226354,3
222217,3
204813,3
692509,5
390701,2
437463,2
1123770,5
394493,3
55144,3
670393,5
315140,3
102666,3
319195,2
296865,2
235109,2
398810,3
17927,3
635583,5
843655,5
13536,3
207270,2
5256,2
419596,3
312748,3
59904,2
431821,3
743536,2
438733,3
892504,3
296523,3
474114,3
49399,3
509617,3
27996,3
473019,3
185958,2
306342,3
114001,3
261528,3
479333,2
210720,3
401461,3
401000,1
208592,3
285399,3
607060,4
248448,3
83998,3
71682,2
224000,3
215656,2
45409,2
972254,2
576896,4
747086,4
25187,3
63020,3
555862,5
247491,3
43029,3
132183,3
785757,2
67907,3
19357,3
193067,2
546911,5
41481,3
482016,2
496604,3
151026,3
104797,3
15436,3
5767,3
25078,3
273819,3
263109,3
446695,3
57628,2
453602,2
578118,3
193987,1
530270,2
463890,3
149180,2
93465,3
113388,3
103398,3
535604,5
681261,3
543744,3
44534,2
276086,0
257584,2
569234,2
176445,2
613793,5
22167,3
136215,3
102419,2
548647,2
267856,3
251206,3
85424,3
396422,4
587338,2
281800,1
696954,0
904139,2
357424,3
597148,5
1066916,3
726657,5
73134,3
7550,2
55220,2
96888,3
697417,3
736545,3
125183,3
535148,5
433909,3
1134665,5
478434,3
194607,2
1103199,5
222777,2
242504,3
298750,2
239914,2
375097,2
630240,3
177648,3
106926,1
399566,3
617204,2
332296,1
453764,2
51981,3
354034,3
644174,3
974991,4
307098,3
598858,3
998150,5
74124,3
522893,3
492023,3
9050,3
433053,4
108707,2
45959,1
136694,2
328177,2
82344,2
11472,3
618996,3
388864,3
665391,2
386506,3
13405,2
16101,3
471416,2
201253,2
111708,2
206610,2
928251,4
40079,3
237305,3
187349,3
60395,3
957325,3
348991,4
15389,2
172983,2
133176,3
189918,3
509402,3
133469,3
185156,3
345917,2
316029,4
336453,2
1088157,2
972934,3
181491,2
324870,3
182035,2
636336,5
735361,2
355419,2
351439,2
9689,3
56129,2
466522,2
47325,2
28165,2
359422,2
139579,3
351414,3
494976,2
587178,2
254655,2
904031,5
192678,2
69089,3
390414,2
946726,3
11513,3
219643,2
489839,3
384594,1
822915,2
941959,2
11491,2
838600,5
38824,2
1058678,5
84872,2
129378,3
60152,2
223147,2
229401,2
527769,2
1168137,5
521541,0
26381,2
554957,3
203770,3
161402,3
401144,2
31120,3
265036,5
852087,3
157236,3
903300,5
71596,2
995479,2
474998,3
175183,3
269350,3
265747,3
61855,2
234687,3
1394,3
15977,3
440597,3
12658,3
189699,2
308771,3
345259,3
5622,3
117135,3
176049,3
818612,3
434625,3
399464,3
559135,3
234967,3
692756,4
39911,2
218317,2
801174,5
522004,3
564863,3
487186,3
71531,2
302035,3
211006,2
11048,3
56403,3
112876,3
962558,4
290348,2
58438,3
57627,3
718240,3
241999,3
99838,3
635638,5
1072112,5
22504,3
717399,3
264989,2
10105,3
881194,0
964980,3
71160,2
287767,3
1072797,5
541457,3
319513,3
413377,3
469558,2
42649,3
364205,2
595649,2
129428,3
743478,3
7295,3
283972,3
233277,2
525153,3
40410,2
794665,3
116529,2
161551,2
632259,0
776291,3
755437,2
470759,2
39896,3
139496,2
1621,3
812209,5
157709,2
151401,3
777614,4
622769,3
179001,2
520717,2
320327,3
816357,4
831438,2
144239,3
627859,2
29572,3
34507,2
1026769,3
142826,2
747988,4
42057,3
550037,2
236946,3
800005,3
32888,2
81446,3
706530,3
785621,2
361750,2
47704,2
451988,3
382798,3
544387,3
345558,2
20857,3
706783,3
329816,2
265446,2
415524,3
638983,3
283101,3
37950,3
385090,2
528305,2
554818,3
371192,2
194820,2
374868,3
46655,3
283175,2
98209,0
229354,3
176087,2
271708,3
343102,3
71831,3
55803,2
67074,2
95019,2
369063,3
258278,2
401697,2
158124,3
185896,3
784274,4
855136,5
203151,2
18174,3
358991,2
459294,2
451661,2
583140,4
77257,1
1687,3
348,4
117300,2
419981,3
241601,2
296377,3
730444,2
110927,3
479200,2
18979,2
127678,2
911469,0
21263,3
502033,5
846507,0
40052,3
556262,2
488756,3
366851,2
260868,2
333385,3
950579,5
150226,2
263837,2
9475,3
299740,2
75520,2
56227,2
215968,3
191217,2
88937,2
142726,2
82245,3
286680,3
207768,3
501431,2
266121,3
420808,3
151397,2
526935,2
1094322,5
480646,1
94711,3
437089,2
540548,3
37901,1
541991,2
301246,1
569492,3
235061,3
450001,3
764640,3
194247,2
511129,2
26155,2
414031,2
27037,3
458766,2
9353,3
289657,2
485337,3
430292,3
23202,3
452325,3
54872,2
802160,5
1001916,5
333433,2
56602,2
43619,3
81971,3
305346,3
74705,3
143237,3
438623,3
512182,3
197259,2
11219,3
633271,2
391170,2
505478,3
962166,0
110734,3
12722,3
511901,3
78690,3
76059,2
155968,3
243753,2
1058719,3
416567,3
131943,2
270337,3
529883,3
652810,3
1245477,5
1077500,0
1084226,4
60193,2
166635,3
347112,3
39781,3
117920,3
146059,3
41785,3
293948,3
108140,3
324248,2
260107,2
57110,3
554914,3
472364,3
15292,3
130774,3
619350,2
110368,2
358651,3
53423,2
57752,3
28089,3
485336,3
248061,1
175967,2
708423,5
896244,2
770108,2
474027,2
291412,2
401519,5
923706,3
1121566,5
1006594,5
938016,5
252504,3
504958,3
374913,2
816706,2
211088,3
285271,3
261,3
271290,2
8816,3
21984,3
91551,3
37765,3
290217,3
574994,2
641561,2
103863,3
183023,3
1173085,5
527797,3
348536,2
56858,2
69096,3
551238,2
143389,3
2029,3
68788,3
258255,2
298742,2
270047,3
102400,4
508439,3
53206,2
1084769,5
630223,5
242240,2
754284,5
1000988,5
109576,2
419799,3
212391,1
1047707,3
458130,2
517935,3
40769,3
61178,2
198511,2
104325,1
795729,2
60854,2
46194,3
1077360,2
54792,3
471408,3
856092,5
505954,3
296472,2
82954,3
194483,3
1063784,0
51437,2
1028112,5
1117001,5
511285,2
484298,3
70745,3
104398,2
1105798,5
291519,3
615562,0
27859,3
470934,3
101509,3
1162158,5
1045227,5
8871,3
531967,3
913270,5
117410,3
581023,3
270469,3
660747,4
13924,3
656074,3
726207,2
19362,3
818110,4
171471,2
583430,3
116227,3
111075,3
170870,2
390189,2
185025,3
208284,2
448469,3
263579,3
487848,0
981638,2
508416,3
288112,2
31217,3
155765,3
558197,2
438269,2
100025,3
320318,3
107994,3
316069,3
243583,2
90867,2
836526,3
76374,2
572210,2
434595,2
505746,3
41780,3
855414,4
537194,3
18307,3
288622,3
434708,3
1110238,5
239630,2
65364,3
222844,3
255827,2
629520,2
1034425,5
957200,5
59035,2
746459,3
726700,5
293310,4
663947,4
708018,3
457840,3
38087,3
134186,2
515623,3
872989,3
542683,3
763619,5
1119429,5
482337,0
14137,3
156120,3
361517,3
819805,0
457110,3
922475,5
406114,3
527634,0
128090,2
189650,2
195177,2
443742,2
34072,2
119652,2
261510,3
24565,3
65825,2
15600,3
992189,3
692467,3
642203,2
562324,4
327612,2
417198,3
213340,3
43353,1
2149,2
449249,3
45921,0
392175,2
645984,2
100707,3
836939,4
475113,3
101718,3
294486,3
56147,2
777183,3
104953,2
520370,3
56341,3
894704,5
515581,0
744952,3
21836,2
190393,2
61992,2
500477,2
81702,2
804589,5
377348,2
153104,3
677632,5
612960,5
165619,3
814608,2
75117,3
119066,3
513401,3
425956,3
576498,2
81868,2
667890,5
398585,3
863146,5
1066944,5
106333,3
51545,2
184020,3
13497,3
324669,2
70944,2
1051785,4
277253,3
369272,3
58075,3
518834,3
134238,2
20048,3
158601,1
16309,1
542423,2
1111042,5
124075,3
14163,3
16110,3
300168,2
214066,3
15418,2
40577,3
635663,3
309905,3
30774,3
252406,3
45381,2
31694,3
927161,5
955565,3
185126,2
1020473,3
339587,2
386528,2
648173,0
175700,2
103927,3
112835,1
149930,3
209406,3
667777,5
581557,3
485162,3
477037,3
20438,3
111942,2
373129,3
70591,3
470728,0
382875,2
578194,0
273509,2
535785,2
38381,2
10807,2
212220,2
51564,1
285013,3
345834,2
54079,2
427964,0
1124707,0
608328,3
615002,2
343409,2
881710,2
826861,2
468292,3
37836,2
5730,1
744937,3
711570,3
963372,3
887960,3
278621,3
23395,2
32868,3
60086,2
24274,2
258019,3
68846,3
281094,2
343843,3
584871,2
596478,2
80236,3
69592,2
184323,3
824853,2
113329,3
768492,5
48268,2
128475,3
352577,2
197048,3
783558,3
442844,3
561246,2
240522,2
467114,3
179908,3
725591,2
402322,2
497603,3
234392,3
12648,2
126951,3
184299,3
282873,3
242591,2
487159,3
267118,2
315574,2
9569,3
3151,2
323152,3
808782,0
1081629,3
323239,3
246256,2
808427,2
378161,2
96030,2
94561,2
245992,3
475304,2
289582,2
232372,2
371392,2
513481,3
218599,2
487297,3
41946,3
667355,3
225930,2
92535,3
49530,4
39893,2
6658,2
407460,0
262988,3
809013,5
268212,2
297775,2
993272,3
22236,3
327461,2
160196,3
499139,2
18037,2
345123,2
503940,0
285250,2
872538,5
71382,2
183964,2
715725,3
139916,3
328987,1
64379,3
417411,2
290845,3
677464,3
98242,2
201752,3
789390,3
516043,3
394326,3
340211,2
414177,3
447603,2
9272,3
109463,1
368999,3
101126,3
297023,2
81172,3
293659,2
485804,0
332758,2
863931,4
233088,2
234684,3
9905,3
484465,4
127760,2
83615,2
343491,1
411248,2
249778,1
629617,2
524044,3
4539,3
401678,2
490406,3
360031,3
277672,2
501799,2
382452,3
487554,2
515902,3
223644,2
861342,5
375793,3
406097,3
514622,0
47573,3
377152,2
264386,2
381685,2
40594,3
50285,3
356538,3
822593,2
1126876,5
506456,3
452928,2
104402,2
191949,1
347578,3
477510,3
531503,3
462661,2
103448,3
238428,3
380317,3
238622,3
263256,2
286512,3
245771,3
323710,0
415007,3
678373,0
266246,3
526780,0
632311,3
120689,2
955782,5
273295,3
147494,2
81621,3
255328,0
45298,3
1203696,5
643813,0
65056,3
135668,2
631346,3
630382,3
224317,2
250105,2
40722,3
336694,2
404718,3
54389,3
621898,3
436494,2
77964,2
957397,3
245906,3
106227,2
344997,3
671894,4
356551,2
35635,2
579334,3
60677,3
739438,0
189711,2
692481,2
1067390,5
438689,3
251946,3
125370,2
777620,2
109337,3
499775,4
172972,2
463291,0
576888,3
55699,3
38887,2
1146937,4
380847,2
57200,3
250337,3
36321,2
514523,2
177099,1
40103,2
325424,3
23776,3
115124,3
267746,2
373326,2
924482,3
226574,4
344064,2
417643,3
528957,2
46942,2
137410,3
251406,2
319551,1
316135,3
45598,3
111492,3
988823,4
105106,2
220124,3
911239,5
247791,2
75012,2
259222,5
108566,3
199602,3
337675,2
950053,3
275196,2
69745,2
542490,5
325362,5
19126,3
280839,2
961248,4
686120,0
144936,2
434611,2
356382,3
537867,3
223769,2
179624,3
29461,3
1055741,3
52613,2
78225,3
284536,3
298037,2
658470,3
1094605,3
98916,3
885386,2
268060,3
527283,3
114462,2
332177,3
199466,2
261143,2
32458,2
661009,3
300540,3
1230293,5
36130,3
294873,2
299366,3
409812,4
171187,3
764203,3
165950,2
53692,3
559700,3
533518,3
88,4
215283,3
608040,5
267098,3
101406,3
718838,3
105699,3
264971,2
214081,3
478019,3
560762,4
384321,3
213080,3
566219,4
354787,2
119146,3
335555,5
29587,3
454735,3
58553,3
85186,1
319603,2
41932,2
46738,3
1027486,5
294093,2
118180,3
721933,2
832675,5
44807,3
433439,2
30597,2
317221,3
258496,2
104938,2
84303,2
273961,3
1190626,2
477403,2
134705,2
1046532,4
169881,3
452139,2
864164,0
584519,2
60695,3
148605,3
84081,2
544444,4
124742,2
680997,3
104005,2
709198,5
109671,2
986967,5
468326,3
18978,3
940517,5
176009,2
677768,2
696129,5
278055,2
187891,2
795905,4
160580,1
74403,3
51022,3
572202,3
269384,3
916733,5
489665,3
860469,3
233308,2
35619,3
408387,2
672271,2
536068,3
1093048,5
576704,3
650430,2
451973,3
935858,2
81622,3
29609,2
334801,2
235781,3
27825,2
305464,3
203152,2
348819,3
267632,2
478885,3
477330,3
489842,3
12683,2
116070,2
254261,2
695348,0
338686,2
652059,5
26808,3
27710,2
101940,2
805054,3
47953,3
44734,3
492793,2
818848,5
317430,2
749595,4
291837,3
130345,2
218397,2
568769,2
284702,5
681114,2
849889,3
33491,3
84359,0
178966,2
578667,3
433755,2
166677,3
364169,2
633016,2
541060,2
635887,3
93447,2
715410,2
99698,3
94887,3
522326,3
133783,3
205660,2
866347,3
581560,2
54880,3
66081,2
372595,2
401941,3
197713,3
88950,2
406856,3
45998,3
486607,2
234021,2
105114,2
986843,3
15475,3
329639,2
510428,3
375591,2
838154,3
363417,2
574472,5
398278,2
651135,2
482867,0
410154,3
37467,2
222649,3
62139,3
269077,2
67189,2
110416,3
916343,3
326993,2
630211,3
116544,3
1135700,5
999115,4
498605,2
632476,5
624988,5
213077,3
90814,2
312448,1
370522,2
406125,3
52960,3
542258,2
698744,5
10061,2
503072,2
377224,3
458234,2
657777,3
373451,4
892492,3
329424,2
85987,3
170584,2
354755,2
39177,3
298639,2
399219,3
421044,3
317476,2
288224,2
207722,2
119864,2
39047,2
14275,3
116121,2
296170,5
58527,3
699826,4
844372,5
555123,2
267963,3
329949,3
74286,3
87710,1
339758,2
233349,2
2926,3
925599,2
118282,4
17790,2
25318,3
305603,2
68,3
58288,2
300795,2
811828,2
53868,2
804319,0
730893,3
186181,3
124380,3
268002,3
625843,2
198867,3
1021127,5
366526,2
79254,2
461195,3
312857,3
166317,2
364022,2
74127,3
72744,4
588817,2
306263,2
48314,2
355338,3
453755,3
91888,3
927365,2
482063,3
22586,3
410933,2
77822,3
659238,2
241635,2
308024,3
18303,3
360512,2
142666,3
62327,3
397015,3
332752,3
569594,3
585519,3
289264,3
178447,2
364896,3
745391,3
385444,2
672867,2
26852,3
921232,3
64755,2
134838,2
163808,3
1103943,5
96005,3
417999,3
110431,3
384737,3
455900,3
69668,3
621570,0
30639,2
253046,3
364722,3
9395,3
1067778,5
161973,2
222878,2
37744,2
389709,0
432897,2
532180,2
195690,2
562181,3
58358,2
663992,3
835148,4
809222,5
371459,3
145723,2
912074,5
67841,3
127769,2
240384,2
137200,3
152861,3
429416,3
79221,3
58929,3
85550,3
363366,2
5733,2
809676,0
624372,3
591797,3
263378,2
128340,2
112503,2
1072077,5
454229,4
839065,3
54504,3
89548,2
817951,2
1009897,3
882588,5
883062,3
922607,2
98568,2
622135,4
162931,3
140216,3
478272,3
337093,2
374735,3
144725,3
38168,3
435424,2
856493,3
527852,2
695932,3
33430,3
289777,2
257567,0
19241,2
155368,3
535437,3
455476,3
410531,3
523840,3
634855,2
838509,5
493042,0
1189323,5
451685,3
553848,2
101795,3
193568,2
14280,3
529962,3
22189,2
130251,2
484418,3
52883,2
181269,3
627943,4
98609,2
136837,1
591665,5
998827,5
445064,3
65286,2
321758,2
554083,2
294544,3
451486,4
64399,3
341850,1
666736,3
44134,2
16921,2
777337,3
274986,2
607318,2
513223,3
318044,4
66069,3
417505,3
768076,3
287017,3
143198,3
450402,3
427028,3
13106,2
693650,2
998364,5
56533,2
431657,3
383891,3
145549,3
423128,3
48101,3
70666,3
117894,3
27785,2
539186,3
89778,3
481312,3
701524,3
151302,3
783567,3
805017,4
233809,2
438931,3
414453,3
800937,3
323027,3
126832,3
833591,3
573330,2
81721,2
854610,5
264573,3
99846,3
14479,2
84261,2
1172411,0
18875,3
965824,5
57977,3
413166,2
1031419,5
16111,3
594551,2
401164,3
414162,2
10877,2
275700,3
43707,2
766588,2
888517,3
89817,2
567666,3
54531,2
144535,3
519307,3
94709,2
323299,2
663300,3
717647,3
892525,3
443269,3
380111,3
235829,3
145310,2
823855,3
373281,2
671116,3
39873,2
390201,2
276296,2
44173,2
260125,2
704185,4
468005,2
132946,2
752877,4
315149,3
75842,2
55562,3
161407,3
469630,3
422924,2
124294,3
36511,2
369761,2
361646,3
1043199,0
53964,3
40340,2
940399,5
927872,5
142810,3
340280,2
1105544,5
767734,3
956596,5
1168788,5
22024,3
500003,3
322442,3
168558,3
249139,2
472033,3
62032,3
464676,3
102511,2
149434,2
450265,2
261168,3
198384,2
85267,2
396377,3
307172,3
258264,2
341245,2
155479,3
292422,2
791514,5
1021167,3
911181,3
809445,5
248842,3
228835,3
264572,2
387005,2
979287,3
72830,3
433370,2
104684,1
916436,3
455623,2
39020,1
103883,3
18703,3
1096546,5
445040,3
147161,2
293101,2
110924,2
982502,3
554720,2
84060,2
466697,2
644405,3
1096633,3
37043,2
38465,2
431538,3
366363,3
429674,2
543706,5
82531,3
37835,3
1141052,4
52878,2
593026,2
284053,4
588677,2
206763,2
1025595,5
619735,5
729618,5
44419,2
293902,3
697195,2
465102,2
455147,2
394291,2
96382,2
510111,3
109048,3
903128,0
371813,3
647559,4
232032,3
461899,3
542694,2
679538,2
679267,2
74387,3
347627,2
60282,3
17831,3
804517,5
242835,2
13830,3
8952,3
389961,1
76268,3
293890,3
632665,3
1001692,3
39349,2
100638,3
362072,2
72115,2
429727,2
159185,3
1071784,5
622141,2
39934,3
576928,3
300438,2
675334,2
70358,3
136852,1
219031,3
666,3
475882,3
96695,2
379937,3
683523,5
37296,2
81708,3
644660,2
124071,3
354130,2
93899,0
256214,3
13041,3
59180,2
788022,3
42966,2
822980,2
346131,3
201619,3
1005730,3
544946,3
244468,2
703251,5
462354,2
232308,1
440374,3
123655,2
654739,3
53523,2
10109,3
984526,5
713598,2
63923,3
90746,3
387532,3
543972,5
209454,2
64665,3
10253,2
533970,0
6623,2
2894,3
100203,2
427933,2
921745,5
16064,3
334533,4
25081,2
493567,3
466931,3
486970,2
605373,2
200144,3
639252,3
234281,2
60612,3
678104,2
400328,3
599825,3
54660,2
32535,3
379949,3
56092,2
1063745,5
184598,3
787163,0
280942,3
671054,2
136795,3
392963,3
359047,3
219156,2
217527,3
25548,2
884747,3
30066,3
207661,2
101206,2
839955,5
942890,2
175483,2
314,3
226452,3
744945,2
114433,3
77234,3
294373,2
281469,2
249619,2
716814,3
82409,3
176980,3
40740,2
566649,2
504094,2
841760,3
43496,3
568166,2
265541,2
316061,2
494394,2
43537,2
172854,3
54293,3
323643,2
988535,5
888826,5
25986,4
783614,5
636293,2
278427,3
245923,3
68123,2
672104,4
377565,3
62992,2
332290,0
354380,3
658360,2
28811,1
785037,3
45536,3
683127,4
838916,3
42737,3
16636,3
162820,2
763788,3
16014,2
37518,3
351379,2
128107,3
665182,2
23270,3
890836,4
276236,2
322460,3
1073247,4
487366,2
101299,4
262788,3
1020191,5
376149,2
13655,3
754269,4
110,3
328291,3
374621,2
50512,2
592309,3
630253,2
879311,0
61356,2
781927,2
78363,3
36922,3
221362,3
394310,3
774913,4
248470,5
270176,0
435840,1
40099,3
178978,3
984317,3
21862,3
223548,3
21767,3
618386,4
476854,0
234888,3
